Post_id,Post_txt,Post_lable;
17,You have TO-GET-HER,p;
18,If you want to be TOGETHER,p  ;
19,Your Whatsapp status say’s online,p;
20, If your online then, why aren’t you,p ;
1,I got less but I got best!,n;
2,I am Waiting for GF Message!,p;
3,So many assume. So few know,p;
5,Stop saying I wish start saying I will,p;
6,It costs $0.00 to be a decent person,b;
7,With Great power, Comes great ele bill,b;
8,I am sorry my fault. I forgot Idiot,b;
9,Love yourself love your day love your life,b;
10,Sugar? No thanks, I am already sweet,b;
11,My heart is stolen… Can I check your bar,p;
12,Life is a story, Make yours the best,b;
13,Life is short. Smile,n ;
14,You are my best reason to lose sleep,n;
15, the dude with cool attitude,n;
16,I wish I had Google in my mind,p;
17,You have TO-GET-HER,p;
18,If you want to be TOGETHER,p  ;
19,Your Whatsapp status say’s online,p;
20, If your online then, why aren’t you,p ;
1,I got less but I got best!,n;
2,I am Waiting for GF Message!,p;
3,So many assume. So few know,p;
5,Stop saying I wish start saying I will,p;
6,It costs $0.00 to be a decent person,b;
7,With Great power, Comes great ele bill,b;
8,I am sorry my fault. I forgot Idiot,b;
9,Love yourself love your day love your life,b;
10,Sugar? No thanks, I am already sweet,b;
11,My heart is stolen… Can I check your bar,p;
12,Life is a story, Make yours the best,b;
13,Life is short. Smile,n ;
14,You are my best reason to lose sleep,n;
15, the dude with cool attitude,n;
16,I wish I had Google in my mind,p;
17,You have TO-GET-HER,p;
18,If you want to be TOGETHER,p  ;
19,Your Whatsapp status say’s online,p;
20, If your online then, why aren’t you,p ;
1,I got less but I got best!,n;
2,I am Waiting for GF Message!,p;
3,So many assume. So few know,p;
5,Stop saying I wish start saying I will,p;
6,It costs $0.00 to be a decent person,b;
7,With Great power, Comes great ele bill,b;
8,I am sorry my fault. I forgot Idiot,b;
9,Love yourself love your day love your life,b;
10,Sugar? No thanks, I am already sweet,b;
11,My heart is stolen… Can I check your bar,p;
12,Life is a story, Make yours the best,b;
13,Life is short. Smile,n ;
14,You are my best reason to lose sleep,n;
15, the dude with cool attitude,n;
16,I wish I had Google in my mind,p;
17,You have TO-GET-HER,p;
18,If you want to be TOGETHER,p  ;
19,Your Whatsapp status say’s online,p;
20, If your online then, why aren’t you,p ;
1,I got less but I got best!,n;
2,I am Waiting for GF Message!,p;
3,So many assume. So few know,p;
5,Stop saying I wish start saying I will,p;
6,It costs $0.00 to be a decent person,b;
7,With Great power, Comes great ele bill,b;
8,I am sorry my fault. I forgot Idiot,b;
9,Love yourself love your day love your life,b;
10,Sugar? No thanks, I am already sweet,b;
11,My heart is stolen… Can I check your bar,p;
12,Life is a story, Make yours the best,b;
13,Life is short. Smile,n ;
14,You are my best reason to lose sleep,n;
15, the dude with cool attitude,n;
16,I wish I had Google in my mind,p;
17,You have TO-GET-HER,p;
18,If you want to be TOGETHER,p  ;
19,Your Whatsapp status say’s online,p;
20, If your online then, why aren’t you,p ;
1,I got less but I got best!,n;
2,I am Waiting for GF Message!,p;
3,So many assume. So few know,p;
5,Stop saying I wish start saying I will,p;
6,It costs $0.00 to be a decent person,b;
7,With Great power, Comes great ele bill,b;
8,I am sorry my fault. I forgot Idiot,b;
9,Love yourself love your day love your life,b;
10,Sugar? No thanks, I am already sweet,b;
11,My heart is stolen… Can I check your bar,p;
12,Life is a story, Make yours the best,b;
13,Life is short. Smile,n ;
14,You are my best reason to lose sleep,n;
15, the dude with cool attitude,n;
16,I wish I had Google in my mind,p;
17,You have TO-GET-HER,p;
18,If you want to be TOGETHER,p  ;
19,Your Whatsapp status say’s online,p;
20, If your online then, why aren’t you,p ;
1,I got less but I got best!,n;
2,I am Waiting for GF Message!,p;
3,So many assume. So few know,p;
5,Stop saying I wish start saying I will,p;
6,It costs $0.00 to be a decent person,b;
7,With Great power, Comes great ele bill,b;
8,I am sorry my fault. I forgot Idiot,b;
9,Love yourself love your day love your life,b;
10,Sugar? No thanks, I am already sweet,b;
11,My heart is stolen… Can I check your bar,p;
12,Life is a story, Make yours the best,b;
13,Life is short. Smile,n ;
14,You are my best reason to lose sleep,n;
15, the dude with cool attitude,n;
16,I wish I had Google in my mind,p;
17,You have TO-GET-HER,p;
18,If you want to be TOGETHER,p  ;
19,Your Whatsapp status say’s online,p;
20, If your online then, why aren’t you,p ;
1,I got less but I got best!,n;
2,I am Waiting for GF Message!,p;
3,So many assume. So few know,p;
5,Stop saying I wish start saying I will,p;
6,It costs $0.00 to be a decent person,b;
7,With Great power, Comes great ele bill,b;
8,I am sorry my fault. I forgot Idiot,b;
9,Love yourself love your day love your life,b;
10,Sugar? No thanks, I am already sweet,b;
11,My heart is stolen… Can I check your bar,p;
12,Life is a story, Make yours the best,b;
13,Life is short. Smile,n ;
14,You are my best reason to lose sleep,n;
15, the dude with cool attitude,n;
16,I wish I had Google in my mind,p;
17,You have TO-GET-HER,p;
18,If you want to be TOGETHER,p  ;
19,Your Whatsapp status say’s online,p;
20, If your online then, why aren’t you,p ;
1,I got less but I got best!,n;
2,I am Waiting for GF Message!,p;
3,So many assume. So few know,p;
5,Stop saying I wish start saying I will,p;
6,It costs $0.00 to be a decent person,b;
7,With Great power, Comes great ele bill,b;
8,I am sorry my fault. I forgot Idiot,b;
9,Love yourself love your day love your life,b;
10,Sugar? No thanks, I am already sweet,b;
11,My heart is stolen… Can I check your bar,p;
12,Life is a story, Make yours the best,b;
13,Life is short. Smile,n ;
14,You are my best reason to lose sleep,n;
15, the dude with cool attitude,n;
16,I wish I had Google in my mind,p;
17,You have TO-GET-HER,p;
18,If you want to be TOGETHER,p  ;
19,Your Whatsapp status say’s online,p;
20, If your online then, why aren’t you,p ;
1,I got less but I got best!,n;
2,I am Waiting for GF Message!,p;
3,So many assume. So few know,p;
5,Stop saying I wish start saying I will,p;
6,It costs $0.00 to be a decent person,b;
7,With Great power, Comes great ele bill,b;
8,I am sorry my fault. I forgot Idiot,b;
9,Love yourself love your day love your life,b;
10,Sugar? No thanks, I am already sweet,b;
11,My heart is stolen… Can I check your bar,p;
12,Life is a story, Make yours the best,b;
13,Life is short. Smile,n ;
14,You are my best reason to lose sleep,n;
15, the dude with cool attitude,n;
16,I wish I had Google in my mind,p;
17,You have TO-GET-HER,p;
18,If you want to be TOGETHER,p  ;
19,Your Whatsapp status say’s online,p;
20, If your online then, why aren’t you,p ;
1,I got less but I got best!,n;
2,I am Waiting for GF Message!,p;
3,So many assume. So few know,p;
5,Stop saying I wish start saying I will,p;
6,It costs $0.00 to be a decent person,b;
7,With Great power, Comes great ele bill,b;
8,I am sorry my fault. I forgot Idiot,b;
9,Love yourself love your day love your life,b;
10,Sugar? No thanks, I am already sweet,b;
11,My heart is stolen… Can I check your bar,p;
12,Life is a story, Make yours the best,b;
13,Life is short. Smile,n ;
14,You are my best reason to lose sleep,n;
15, the dude with cool attitude,n;
16,I wish I had Google in my mind,p;
17,You have TO-GET-HER,p;
18,If you want to be TOGETHER,p  ;
19,Your Whatsapp status say’s online,p;
20, If your online then, why aren’t you,p ;
1,I got less but I got best!,n;
2,I am Waiting for GF Message!,p;
3,So many assume. So few know,p;
5,Stop saying I wish start saying I will,p;
6,It costs $0.00 to be a decent person,b;
7,With Great power, Comes great ele bill,b;
8,I am sorry my fault. I forgot Idiot,b;
9,Love yourself love your day love your life,b;
10,Sugar? No thanks, I am already sweet,b;
11,My heart is stolen… Can I check your bar,p;
12,Life is a story, Make yours the best,b;
13,Life is short. Smile,n ;
14,You are my best reason to lose sleep,n;
15, the dude with cool attitude,n;
16,I wish I had Google in my mind,p;
17,You have TO-GET-HER,p;
18,If you want to be TOGETHER,p  ;
19,Your Whatsapp status say’s online,p;
20, If your online then, why aren’t you,p ;
1,I got less but I got best!,n;
2,I am Waiting for GF Message!,p;
3,So many assume. So few know,p;
5,Stop saying I wish start saying I will,p;
6,It costs $0.00 to be a decent person,b;
7,With Great power, Comes great ele bill,b;
8,I am sorry my fault. I forgot Idiot,b;
9,Love yourself love your day love your life,b;
10,Sugar? No thanks, I am already sweet,b;
11,My heart is stolen… Can I check your bar,p;
12,Life is a story, Make yours the best,b;
13,Life is short. Smile,n ;
14,You are my best reason to lose sleep,n;
15, the dude with cool attitude,n;
16,I wish I had Google in my mind,p;
17,You have TO-GET-HER,p;
18,If you want to be TOGETHER,p  ;
19,Your Whatsapp status say’s online,p;
20, If your online then, why aren’t you,p ;
1,I got less but I got best!,n;
2,I am Waiting for GF Message!,p;
3,So many assume. So few know,p;
5,Stop saying I wish start saying I will,p;
6,It costs $0.00 to be a decent person,b;
7,With Great power, Comes great ele bill,b;
8,I am sorry my fault. I forgot Idiot,b;
9,Love yourself love your day love your life,b;
10,Sugar? No thanks, I am already sweet,b;
11,My heart is stolen… Can I check your bar,p;
12,Life is a story, Make yours the best,b;
13,Life is short. Smile,n ;
14,You are my best reason to lose sleep,n;
15, the dude with cool attitude,n;
16,I wish I had Google in my mind,p;
17,You have TO-GET-HER,p;
18,If you want to be TOGETHER,p  ;
19,Your Whatsapp status say’s online,p;
20, If your online then, why aren’t you,p ;
1,I got less but I got best!,n;
2,I am Waiting for GF Message!,p;
3,So many assume. So few know,p;
5,Stop saying I wish start saying I will,p;
6,It costs $0.00 to be a decent person,b;
7,With Great power, Comes great ele bill,b;
8,I am sorry my fault. I forgot Idiot,b;
9,Love yourself love your day love your life,b;
10,Sugar? No thanks, I am already sweet,b;
11,My heart is stolen… Can I check your bar,p;
12,Life is a story, Make yours the best,b;
13,Life is short. Smile,n ;
14,You are my best reason to lose sleep,n;
15, the dude with cool attitude,n;
16,I wish I had Google in my mind,p;
17,You have TO-GET-HER,p;
18,If you want to be TOGETHER,p  ;
19,Your Whatsapp status say’s online,p;
20, If your online then, why aren’t you,p ;
1,I got less but I got best!,n;
2,I am Waiting for GF Message!,p;
3,So many assume. So few know,p;
5,Stop saying I wish start saying I will,p;
6,It costs $0.00 to be a decent person,b;
7,With Great power, Comes great ele bill,b;
8,I am sorry my fault. I forgot Idiot,b;
9,Love yourself love your day love your life,b;
10,Sugar? No thanks, I am already sweet,b;
11,My heart is stolen… Can I check your bar,p;
12,Life is a story, Make yours the best,b;
13,Life is short. Smile,n ;
14,You are my best reason to lose sleep,n;
15, the dude with cool attitude,n;
16,I wish I had Google in my mind,p;
17,You have TO-GET-HER,p;
18,If you want to be TOGETHER,p  ;
19,Your Whatsapp status say’s online,p;
20, If your online then, why aren’t you,p ;
1,I got less but I got best!,n;
2,I am Waiting for GF Message!,p;
3,So many assume. So few know,p;
5,Stop saying I wish start saying I will,p;
6,It costs $0.00 to be a decent person,b;
7,With Great power, Comes great ele bill,b;
8,I am sorry my fault. I forgot Idiot,b;
9,Love yourself love your day love your life,b;
10,Sugar? No thanks, I am already sweet,b;
11,My heart is stolen… Can I check your bar,p;
12,Life is a story, Make yours the best,b;
13,Life is short. Smile,n ;
14,You are my best reason to lose sleep,n;
15, the dude with cool attitude,n;
16,I wish I had Google in my mind,p;
17,You have TO-GET-HER,p;
18,If you want to be TOGETHER,p  ;
19,Your Whatsapp status say’s online,p;
20, If your online then, why aren’t you,p ;
1,I got less but I got best!,n;
2,I am Waiting for GF Message!,p;
3,So many assume. So few know,p;
5,Stop saying I wish start saying I will,p;
6,It costs $0.00 to be a decent person,b;
7,With Great power, Comes great ele bill,b;
8,I am sorry my fault. I forgot Idiot,b;
9,Love yourself love your day love your life,b;
10,Sugar? No thanks, I am already sweet,b;
11,My heart is stolen… Can I check your bar,p;
12,Life is a story, Make yours the best,b;
13,Life is short. Smile,n ;
14,You are my best reason to lose sleep,n;
15, the dude with cool attitude,n;
16,I wish I had Google in my mind,p;
17,You have TO-GET-HER,p;
18,If you want to be TOGETHER,p  ;
19,Your Whatsapp status say’s online,p;
20, If your online then, why aren’t you,p ;
1,I got less but I got best!,n;
2,I am Waiting for GF Message!,p;
3,So many assume. So few know,p;
5,Stop saying I wish start saying I will,p;
6,It costs $0.00 to be a decent person,b;
7,With Great power, Comes great ele bill,b;
8,I am sorry my fault. I forgot Idiot,b;
9,Love yourself love your day love your life,b;
10,Sugar? No thanks, I am already sweet,b;
11,My heart is stolen… Can I check your bar,p;
12,Life is a story, Make yours the best,b;
13,Life is short. Smile,n ;
14,You are my best reason to lose sleep,n;
15, the dude with cool attitude,n;
16,I wish I had Google in my mind,p;
17,You have TO-GET-HER,p;
18,If you want to be TOGETHER,p  ;
