Post_id,Post_link,Post_lable
7,www.facebook.com/main/posts/1236228,N
8,www.facebook.com/main/posts/1231000,P
9,www.facebook.com/main/posts/1239773,N
10,www.facebook.com/main/posts/1237388,P
11,www.facebook.com/main/posts/1236538,P
12,www.facebook.com/main/posts/1239222,B
13,www.facebook.com/main/posts/1239768,N
14,www.facebook.com/main/posts/1239118,N
15,www.facebook.com/main/posts/1239268,P
16,www.facebook.com/main/posts/123966,P
17,www.facebook.com/main/posts/1239222,P
18,www.facebook.com/main/posts/1239432,P
19,www.facebook.com/main/posts/102338,B
20,www.facebook.com/main/posts/1299958,N
18,www.facebook.com/main/posts/1239171,P
19,www.facebook.com/main/posts/153950,B
1,www.facebook.com/main/posts/1363118,n
1,www.facebook.com/main/posts/1239888,n
2,www.facebook.com/main/posts/1009811,P
3,www.facebook.com/main/posts/12488,P
4,www.facebook.com/main/posts/123998,P
5,www.facebook.com/main/posts/1239338,N
6,www.facebook.com/main/posts/125558,B
7,www.facebook.com/main/posts/1236228,N
8,www.facebook.com/main/posts/1231000,P
9,www.facebook.com/main/posts/1239773,N
10,www.facebook.com/main/posts/1237388,P
11,www.facebook.com/main/posts/1236538,P
12,www.facebook.com/main/posts/1239222,B
13,www.facebook.com/main/posts/1239768,N
14,www.facebook.com/main/posts/1239118,N
15,www.facebook.com/main/posts/1239268,P
16,www.facebook.com/main/posts/123966,P
17,www.facebook.com/main/posts/1239222,P
18,www.facebook.com/main/posts/1239432,P
19,www.facebook.com/main/posts/102338,B
20,www.facebook.com/main/posts/1299958,N
18,www.facebook.com/main/posts/1239171,P
19,www.facebook.com/main/posts/153950,B
1,www.facebook.com/main/posts/1363118,n
1,www.facebook.com/main/posts/1239888,n
2,www.facebook.com/main/posts/1009811,P
3,www.facebook.com/main/posts/12488,P
4,www.facebook.com/main/posts/123998,P
5,www.facebook.com/main/posts/1239338,N
6,www.facebook.com/main/posts/125558,B
7,www.facebook.com/main/posts/1236228,N
8,www.facebook.com/main/posts/1231000,P
9,www.facebook.com/main/posts/1239773,N
10,www.facebook.com/main/posts/1237388,P
11,www.facebook.com/main/posts/1236538,P
12,www.facebook.com/main/posts/1239222,B
13,www.facebook.com/main/posts/1239768,N
14,www.facebook.com/main/posts/1239118,N
15,www.facebook.com/main/posts/1239268,P
16,www.facebook.com/main/posts/123966,P
17,www.facebook.com/main/posts/1239222,P
18,www.facebook.com/main/posts/1239432,P
19,www.facebook.com/main/posts/102338,B
20,www.facebook.com/main/posts/1299958,N
18,www.facebook.com/main/posts/1239171,P
19,www.facebook.com/main/posts/153950,B
1,www.facebook.com/main/posts/1363118,n
1,www.facebook.com/main/posts/1239888,n
2,www.facebook.com/main/posts/1009811,P
3,www.facebook.com/main/posts/12488,P
4,www.facebook.com/main/posts/123998,P
5,www.facebook.com/main/posts/1239338,N
6,www.facebook.com/main/posts/125558,B
7,www.facebook.com/main/posts/1236228,N
8,www.facebook.com/main/posts/1231000,P
9,www.facebook.com/main/posts/1239773,N
10,www.facebook.com/main/posts/1237388,P
11,www.facebook.com/main/posts/1236538,P
12,www.facebook.com/main/posts/1239222,B
13,www.facebook.com/main/posts/1239768,N
14,www.facebook.com/main/posts/1239118,N
15,www.facebook.com/main/posts/1239268,P
16,www.facebook.com/main/posts/123966,P
17,www.facebook.com/main/posts/1239222,P
18,www.facebook.com/main/posts/1239432,P
19,www.facebook.com/main/posts/102338,B
20,www.facebook.com/main/posts/1299958,N
18,www.facebook.com/main/posts/1239171,P
19,www.facebook.com/main/posts/153950,B
1,www.facebook.com/main/posts/1363118,n
1,www.facebook.com/main/posts/1239888,n
2,www.facebook.com/main/posts/1009811,P
3,www.facebook.com/main/posts/12488,P
4,www.facebook.com/main/posts/123998,P
5,www.facebook.com/main/posts/1239338,N
6,www.facebook.com/main/posts/125558,B
7,www.facebook.com/main/posts/1236228,N
8,www.facebook.com/main/posts/1231000,P
9,www.facebook.com/main/posts/1239773,N
10,www.facebook.com/main/posts/1237388,P
11,www.facebook.com/main/posts/1236538,P
12,www.facebook.com/main/posts/1239222,B
13,www.facebook.com/main/posts/1239768,N
14,www.facebook.com/main/posts/1239118,N
15,www.facebook.com/main/posts/1239268,P
16,www.facebook.com/main/posts/123966,P
17,www.facebook.com/main/posts/1239222,P
18,www.facebook.com/main/posts/1239432,P
19,www.facebook.com/main/posts/102338,B
20,www.facebook.com/main/posts/1299958,N
18,www.facebook.com/main/posts/1239171,P
19,www.facebook.com/main/posts/153950,B
1,www.facebook.com/main/posts/1363118,n
1,www.facebook.com/main/posts/1239888,n
2,www.facebook.com/main/posts/1009811,P
3,www.facebook.com/main/posts/12488,P
4,www.facebook.com/main/posts/123998,P
5,www.facebook.com/main/posts/1239338,N
6,www.facebook.com/main/posts/125558,B
7,www.facebook.com/main/posts/1236228,N
8,www.facebook.com/main/posts/1231000,P
9,www.facebook.com/main/posts/1239773,N
10,www.facebook.com/main/posts/1237388,P
11,www.facebook.com/main/posts/1236538,P
12,www.facebook.com/main/posts/1239222,B
13,www.facebook.com/main/posts/1239768,N
14,www.facebook.com/main/posts/1239118,N
15,www.facebook.com/main/posts/1239268,P
16,www.facebook.com/main/posts/123966,P
17,www.facebook.com/main/posts/1239222,P
18,www.facebook.com/main/posts/1239432,P
19,www.facebook.com/main/posts/102338,B
20,www.facebook.com/main/posts/1299958,N
18,www.facebook.com/main/posts/1239171,P
19,www.facebook.com/main/posts/153950,B
1,www.facebook.com/main/posts/1363118,n
1,www.facebook.com/main/posts/1239888,n
2,www.facebook.com/main/posts/1009811,P
3,www.facebook.com/main/posts/12488,P
4,www.facebook.com/main/posts/123998,P
5,www.facebook.com/main/posts/1239338,N
6,www.facebook.com/main/posts/125558,B
7,www.facebook.com/main/posts/1236228,N
8,www.facebook.com/main/posts/1231000,P
9,www.facebook.com/main/posts/1239773,N
10,www.facebook.com/main/posts/1237388,P
11,www.facebook.com/main/posts/1236538,P
12,www.facebook.com/main/posts/1239222,B
13,www.facebook.com/main/posts/1239768,N
14,www.facebook.com/main/posts/1239118,N
15,www.facebook.com/main/posts/1239268,P
16,www.facebook.com/main/posts/123966,P
17,www.facebook.com/main/posts/1239222,P
18,www.facebook.com/main/posts/1239432,P
19,www.facebook.com/main/posts/102338,B
20,www.facebook.com/main/posts/1299958,N
18,www.facebook.com/main/posts/1239171,P
19,www.facebook.com/main/posts/153950,B
1,www.facebook.com/main/posts/1363118,n
1,www.facebook.com/main/posts/1239888,n
2,www.facebook.com/main/posts/1009811,P
3,www.facebook.com/main/posts/12488,P
4,www.facebook.com/main/posts/123998,P
5,www.facebook.com/main/posts/1239338,N
6,www.facebook.com/main/posts/125558,B
7,www.facebook.com/main/posts/1236228,N
8,www.facebook.com/main/posts/1231000,P
9,www.facebook.com/main/posts/1239773,N
10,www.facebook.com/main/posts/1237388,P
11,www.facebook.com/main/posts/1236538,P
12,www.facebook.com/main/posts/1239222,B
13,www.facebook.com/main/posts/1239768,N
14,www.facebook.com/main/posts/1239118,N
15,www.facebook.com/main/posts/1239268,P
16,www.facebook.com/main/posts/123966,P
17,www.facebook.com/main/posts/1239222,P
18,www.facebook.com/main/posts/1239432,P
19,www.facebook.com/main/posts/102338,B
20,www.facebook.com/main/posts/1299958,N
18,www.facebook.com/main/posts/1239171,P
19,www.facebook.com/main/posts/153950,B
1,www.facebook.com/main/posts/1363118,n
1,www.facebook.com/main/posts/1239888,n
2,www.facebook.com/main/posts/1009811,P
3,www.facebook.com/main/posts/12488,P
4,www.facebook.com/main/posts/123998,P
5,www.facebook.com/main/posts/1239338,N
6,www.facebook.com/main/posts/125558,B
7,www.facebook.com/main/posts/1236228,N
8,www.facebook.com/main/posts/1231000,P
9,www.facebook.com/main/posts/1239773,N
10,www.facebook.com/main/posts/1237388,P
11,www.facebook.com/main/posts/1236538,P
12,www.facebook.com/main/posts/1239222,B
13,www.facebook.com/main/posts/1239768,N
14,www.facebook.com/main/posts/1239118,N
15,www.facebook.com/main/posts/1239268,P
16,www.facebook.com/main/posts/123966,P
17,www.facebook.com/main/posts/1239222,P
18,www.facebook.com/main/posts/1239432,P
19,www.facebook.com/main/posts/102338,B
20,www.facebook.com/main/posts/1299958,N
18,www.facebook.com/main/posts/1239171,P
19,www.facebook.com/main/posts/153950,B
1,www.facebook.com/main/posts/1363118,n
1,www.facebook.com/main/posts/1239888,n
2,www.facebook.com/main/posts/1009811,P
3,www.facebook.com/main/posts/12488,P
4,www.facebook.com/main/posts/123998,P
5,www.facebook.com/main/posts/1239338,N
6,www.facebook.com/main/posts/125558,B
7,www.facebook.com/main/posts/1236228,N
8,www.facebook.com/main/posts/1231000,P
9,www.facebook.com/main/posts/1239773,N
10,www.facebook.com/main/posts/1237388,P
11,www.facebook.com/main/posts/1236538,P
12,www.facebook.com/main/posts/1239222,B
13,www.facebook.com/main/posts/1239768,N
14,www.facebook.com/main/posts/1239118,N
15,www.facebook.com/main/posts/1239268,P
16,www.facebook.com/main/posts/123966,P
17,www.facebook.com/main/posts/1239222,P
18,www.facebook.com/main/posts/1239432,P
19,www.facebook.com/main/posts/102338,B
20,www.facebook.com/main/posts/1299958,N
18,www.facebook.com/main/posts/1239171,P
19,www.facebook.com/main/posts/153950,B
1,www.facebook.com/main/posts/1363118,n
1,www.facebook.com/main/posts/1239888,n
2,www.facebook.com/main/posts/1009811,P
3,www.facebook.com/main/posts/12488,P
4,www.facebook.com/main/posts/123998,P
5,www.facebook.com/main/posts/1239338,N
6,www.facebook.com/main/posts/125558,B
7,www.facebook.com/main/posts/1236228,N
8,www.facebook.com/main/posts/1231000,P
9,www.facebook.com/main/posts/1239773,N
10,www.facebook.com/main/posts/1237388,P
11,www.facebook.com/main/posts/1236538,P
12,www.facebook.com/main/posts/1239222,B
13,www.facebook.com/main/posts/1239768,N
14,www.facebook.com/main/posts/1239118,N
15,www.facebook.com/main/posts/1239268,P
16,www.facebook.com/main/posts/123966,P
17,www.facebook.com/main/posts/1239222,P
18,www.facebook.com/main/posts/1239432,P
19,www.facebook.com/main/posts/102338,B
20,www.facebook.com/main/posts/1299958,N
18,www.facebook.com/main/posts/1239171,P
19,www.facebook.com/main/posts/153950,B
1,www.facebook.com/main/posts/1363118,n
1,www.facebook.com/main/posts/1239888,n
2,www.facebook.com/main/posts/1009811,P
3,www.facebook.com/main/posts/12488,P
4,www.facebook.com/main/posts/123998,P
5,www.facebook.com/main/posts/1239338,N
6,www.facebook.com/main/posts/125558,B
7,www.facebook.com/main/posts/1236228,N
8,www.facebook.com/main/posts/1231000,P
9,www.facebook.com/main/posts/1239773,N
10,www.facebook.com/main/posts/1237388,P
11,www.facebook.com/main/posts/1236538,P
12,www.facebook.com/main/posts/1239222,B
13,www.facebook.com/main/posts/1239768,N
14,www.facebook.com/main/posts/1239118,N
15,www.facebook.com/main/posts/1239268,P
16,www.facebook.com/main/posts/123966,P
17,www.facebook.com/main/posts/1239222,P
18,www.facebook.com/main/posts/1239432,P
19,www.facebook.com/main/posts/102338,B
20,www.facebook.com/main/posts/1299958,N
18,www.facebook.com/main/posts/1239171,P
19,www.facebook.com/main/posts/153950,B
1,www.facebook.com/main/posts/1363118,n
1,www.facebook.com/main/posts/1239888,n
2,www.facebook.com/main/posts/1009811,P
3,www.facebook.com/main/posts/12488,P
4,www.facebook.com/main/posts/123998,P
5,www.facebook.com/main/posts/1239338,N
6,www.facebook.com/main/posts/125558,B
7,www.facebook.com/main/posts/1236228,N
8,www.facebook.com/main/posts/1231000,P
9,www.facebook.com/main/posts/1239773,N
10,www.facebook.com/main/posts/1237388,P
11,www.facebook.com/main/posts/1236538,P
12,www.facebook.com/main/posts/1239222,B
13,www.facebook.com/main/posts/1239768,N
14,www.facebook.com/main/posts/1239118,N
15,www.facebook.com/main/posts/1239268,P
16,www.facebook.com/main/posts/123966,P
17,www.facebook.com/main/posts/1239222,P
18,www.facebook.com/main/posts/1239432,P
19,www.facebook.com/main/posts/102338,B
20,www.facebook.com/main/posts/1299958,N
18,www.facebook.com/main/posts/1239171,P
19,www.facebook.com/main/posts/153950,B
1,www.facebook.com/main/posts/1363118,n
1,www.facebook.com/main/posts/1239888,n
2,www.facebook.com/main/posts/1009811,P
3,www.facebook.com/main/posts/12488,P
4,www.facebook.com/main/posts/123998,P
5,www.facebook.com/main/posts/1239338,N
6,www.facebook.com/main/posts/125558,B
7,www.facebook.com/main/posts/1236228,N
8,www.facebook.com/main/posts/1231000,P
9,www.facebook.com/main/posts/1239773,N
10,www.facebook.com/main/posts/1237388,P
11,www.facebook.com/main/posts/1236538,P
12,www.facebook.com/main/posts/1239222,B
13,www.facebook.com/main/posts/1239768,N
14,www.facebook.com/main/posts/1239118,N
15,www.facebook.com/main/posts/1239268,P
16,www.facebook.com/main/posts/123966,P
17,www.facebook.com/main/posts/1239222,P
18,www.facebook.com/main/posts/1239432,P
19,www.facebook.com/main/posts/102338,B
20,www.facebook.com/main/posts/1299958,N
18,www.facebook.com/main/posts/1239171,P
19,www.facebook.com/main/posts/153950,B
1,www.facebook.com/main/posts/1363118,n
1,www.facebook.com/main/posts/1239888,n
2,www.facebook.com/main/posts/1009811,P
3,www.facebook.com/main/posts/12488,P
4,www.facebook.com/main/posts/123998,P
5,www.facebook.com/main/posts/1239338,N
6,www.facebook.com/main/posts/125558,B
7,www.facebook.com/main/posts/1236228,N
8,www.facebook.com/main/posts/1231000,P
9,www.facebook.com/main/posts/1239773,N
10,www.facebook.com/main/posts/1237388,P
11,www.facebook.com/main/posts/1236538,P
12,www.facebook.com/main/posts/1239222,B
13,www.facebook.com/main/posts/1239768,N
14,www.facebook.com/main/posts/1239118,N
15,www.facebook.com/main/posts/1239268,P
16,www.facebook.com/main/posts/123966,P
17,www.facebook.com/main/posts/1239222,P
18,www.facebook.com/main/posts/1239432,P
19,www.facebook.com/main/posts/102338,B
20,www.facebook.com/main/posts/1299958,N
18,www.facebook.com/main/posts/1239171,P
19,www.facebook.com/main/posts/153950,B
1,www.facebook.com/main/posts/1363118,n
1,www.facebook.com/main/posts/1239888,n
2,www.facebook.com/main/posts/1009811,P
3,www.facebook.com/main/posts/12488,P
4,www.facebook.com/main/posts/123998,P
5,www.facebook.com/main/posts/1239338,N
6,www.facebook.com/main/posts/125558,B
7,www.facebook.com/main/posts/1236228,N
8,www.facebook.com/main/posts/1231000,P
9,www.facebook.com/main/posts/1239773,N
10,www.facebook.com/main/posts/1237388,P
11,www.facebook.com/main/posts/1236538,P
12,www.facebook.com/main/posts/1239222,B
13,www.facebook.com/main/posts/1239768,N
14,www.facebook.com/main/posts/1239118,N
15,www.facebook.com/main/posts/1239268,P
16,www.facebook.com/main/posts/123966,P
17,www.facebook.com/main/posts/1239222,P
18,www.facebook.com/main/posts/1239432,P
19,www.facebook.com/main/posts/102338,B
20,www.facebook.com/main/posts/1299958,N
18,www.facebook.com/main/posts/1239171,P
19,www.facebook.com/main/posts/153950,B
1,www.facebook.com/main/posts/1363118,n
1,www.facebook.com/main/posts/1239888,n
2,www.facebook.com/main/posts/1009811,P
3,www.facebook.com/main/posts/12488,P
4,www.facebook.com/main/posts/123998,P
5,www.facebook.com/main/posts/1239338,N
6,www.facebook.com/main/posts/125558,B
7,www.facebook.com/main/posts/1236228,N
8,www.facebook.com/main/posts/1231000,P
9,www.facebook.com/main/posts/1239773,N
10,www.facebook.com/main/posts/1237388,P
11,www.facebook.com/main/posts/1236538,P
12,www.facebook.com/main/posts/1239222,B
13,www.facebook.com/main/posts/1239768,N
14,www.facebook.com/main/posts/1239118,N
15,www.facebook.com/main/posts/1239268,P
16,www.facebook.com/main/posts/123966,P
17,www.facebook.com/main/posts/1239222,P
18,www.facebook.com/main/posts/1239432,P
19,www.facebook.com/main/posts/102338,B
20,www.facebook.com/main/posts/1299958,N
18,www.facebook.com/main/posts/1239171,P
19,www.facebook.com/main/posts/153950,B
1,www.facebook.com/main/posts/1363118,n
1,www.facebook.com/main/posts/1239888,n
2,www.facebook.com/main/posts/1009811,P
3,www.facebook.com/main/posts/12488,P
4,www.facebook.com/main/posts/123998,P
5,www.facebook.com/main/posts/1239338,N
6,www.facebook.com/main/posts/125558,B
7,www.facebook.com/main/posts/1236228,N
8,www.facebook.com/main/posts/1231000,P
9,www.facebook.com/main/posts/1239773,N
10,www.facebook.com/main/posts/1237388,P
11,www.facebook.com/main/posts/1236538,P
12,www.facebook.com/main/posts/1239222,B
13,www.facebook.com/main/posts/1239768,N
14,www.facebook.com/main/posts/1239118,N
15,www.facebook.com/main/posts/1239268,P
16,www.facebook.com/main/posts/123966,P
17,www.facebook.com/main/posts/1239222,P
18,www.facebook.com/main/posts/1239432,P
19,www.facebook.com/main/posts/102338,B
20,www.facebook.com/main/posts/1299958,N
18,www.facebook.com/main/posts/1239171,P
19,www.facebook.com/main/posts/153950,B
1,www.facebook.com/main/posts/1363118,n
1,www.facebook.com/main/posts/1239888,n
2,www.facebook.com/main/posts/1009811,P
3,www.facebook.com/main/posts/12488,P
4,www.facebook.com/main/posts/123998,P
5,www.facebook.com/main/posts/1239338,N
6,www.facebook.com/main/posts/125558,B
7,www.facebook.com/main/posts/1236228,N
8,www.facebook.com/main/posts/1231000,P
9,www.facebook.com/main/posts/1239773,N
10,www.facebook.com/main/posts/1237388,P
